1BM14IS001,16IS5DCDCN,10,5,1,5,11,0
1BM14IS002,16IS5DCDCN,10,8,5,2,8,0
1BM14IS003,16IS5DCDCN,8,9,7,4,12,0
1BM14IS004,16IS5DCDCN,9,7,9,2,5,0
1BM14IS005,16IS5DCDCN,3,7,4,5,23,0
1BM14IS006,16IS5DCDCN,9,5,5,2,13,0
1BM14IS007,16IS5DCDCN,7,2,2,4,8,0
1BM14IS008,16IS5DCDCN,1,2,1,4,19,0
1BM14IS009,16IS5DCDCN,8,10,7,3,11,0
1BM14IS010,16IS5DCDCN,5,1,4,2,9,0
1BM14IS011,16IS5DCDCN,8,4,2,5,21,0
1BM14IS012,16IS5DCDCN,9,1,10,1,4,0
1BM14IS013,16IS5DCDCN,3,5,4,2,21,0
1BM14IS014,16IS5DCDCN,6,9,3,5,24,0
1BM14IS015,16IS5DCDCN,10,2,5,2,23,0
1BM14IS016,16IS5DCDCN,10,7,9,5,2,0
1BM14IS017,16IS5DCDCN,5,1,4,1,22,0
1BM14IS018,16IS5DCDCN,6,7,2,2,11,0
1BM14IS019,16IS5DCDCN,8,10,5,5,9,0
1BM14IS020,16IS5DCDCN,1,2,6,3,11,0
1BM14IS021,16IS5DCDCN,9,10,7,2,23,0
1BM14IS022,16IS5DCDCN,10,4,10,5,1,0
1BM14IS023,16IS5DCDCN,2,9,8,4,13,0
1BM14IS024,16IS5DCDCN,5,2,4,4,18,0
1BM14IS025,16IS5DCDCN,3,4,10,3,12,0
1BM14IS026,16IS5DCDCN,4,2,10,4,16,0
1BM14IS027,16IS5DCDCN,2,8,5,2,10,0
1BM14IS028,16IS5DCDCN,1,9,1,5,7,0
1BM14IS029,16IS5DCDCN,3,6,5,2,15,0
1BM14IS030,16IS5DCDCN,9,2,3,5,14,0
1BM14IS031,16IS5DCDCN,9,1,1,1,12,0
1BM14IS032,16IS5DCDCN,5,5,4,2,2,0
1BM14IS033,16IS5DCDCN,10,9,7,5,4,0
1BM14IS034,16IS5DCDCN,2,6,6,4,23,0
1BM14IS035,16IS5DCDCN,8,1,3,1,24,0
1BM14IS036,16IS5DCDCN,10,10,6,5,23,0
1BM14IS037,16IS5DCDCN,3,9,8,3,11,0
1BM14IS038,16IS5DCDCN,9,6,8,2,21,0
1BM14IS039,16IS5DCDCN,3,2,9,2,13,0
1BM14IS040,16IS5DCDCN,6,1,6,5,13,0
1BM14IS041,16IS5DCDCN,7,2,8,5,20,0
1BM14IS042,16IS5DCDCN,5,6,9,1,5,0
1BM14IS043,16IS5DCDCN,5,2,6,3,5,0
1BM14IS044,16IS5DCDCN,6,8,1,5,9,0
1BM14IS045,16IS5DCDCN,3,8,6,2,11,0
1BM14IS046,16IS5DCDCN,2,9,2,5,17,0
1BM14IS047,16IS5DCDCN,2,9,3,4,3,0
1BM14IS048,16IS5DCDCN,1,7,5,5,19,0
1BM14IS049,16IS5DCDCN,1,3,6,3,9,0
